info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--7246-kOCKn3k7uR6a
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 927/951 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 943/954 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 945/954 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 946/954 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 946/955 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 949/955 modules 6 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 950/955 modules 5 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 950/956 modules 6 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 950/958 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 951/958 modules 7 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 951/959 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 951/960 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 954/962 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 959/968 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 968/988 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 969/990 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 970/990 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 971/990 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 974/997 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 974/998 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 974/999 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 976/999 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 976/1000 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 977/1000 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 978/1002 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 979/1002 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 980/1004 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 981/1004 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 982/1004 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 985/1004 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1001/1007 modules 6 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1002/1007 modules 5 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1002/1008 modules 6 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1002/1009 modules 7 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
